source_key,container,dep_kind,reference,resolved,exists,scope
G,road/ph__utility_box_01/utility_box_01_1k.gltf,image,textures/utility_box_01_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__utility_box_01\textures\utility_box_01_diff_1k.jpg,True,internal
G,road/ph__utility_box_01/utility_box_01_1k.gltf,image,textures/utility_box_01_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__utility_box_01\textures\utility_box_01_arm_1k.jpg,True,internal
G,road/ph__WetFloorSign_01/WetFloorSign_01_1k.gltf,buffer,WetFloorSign_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__WetFloorSign_01\WetFloorSign_01.bin,True,internal
G,road/ph__WetFloorSign_01/WetFloorSign_01_1k.gltf,image,textures/WetFloorSign_01_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__WetFloorSign_01\textures\WetFloorSign_01_nor_gl_1k.jpg,True,internal
G,road/ph__WetFloorSign_01/WetFloorSign_01_1k.gltf,image,textures/WetFloorSign_01_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__WetFloorSign_01\textures\WetFloorSign_01_diff_1k.jpg,True,internal
G,road/ph__WetFloorSign_01/WetFloorSign_01_1k.gltf,image,textures/WetFloorSign_01_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__WetFloorSign_01\textures\WetFloorSign_01_arm_1k.jpg,True,internal
G,road/sf__bollard_01/bollard_01.glb,glb,self-contained binary (magic=b'glTF'),,True,internal
G,road/sf__construction_barrier_01/construction_barrier_01.glb,glb,self-contained binary (magic=b'glTF'),,True,internal
G,road/sf__construction_sign_01/construction_sign_01.glb,glb,self-contained binary (magic=b'glTF'),,True,internal
G,road/sf__no_parking_sign_01/no_parking_sign_01.glb,glb,self-contained binary (magic=b'glTF'),,True,internal
G,road/sf__traffic_barricade_01/traffic_barricade_01.glb,glb,self-contained binary (magic=b'glTF'),,True,internal
G,small/gso__3M_Vinyl_Tape_Green_1_x_36_yd/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__3M_Vinyl_Tape_Green_1_x_36_yd\materials\textures\texture.png,True,internal
G,small/gso__3M_Vinyl_Tape_Green_1_x_36_yd/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__3M_Vinyl_Tape_Green_1_x_36_yd\meshes\model.mtl,True,internal
G,small/gso__Animal_Crossing_New_Leaf_Nintendo_3DS_Game/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Animal_Crossing_New_Leaf_Nintendo_3DS_Game\materials\textures\texture.png,True,internal
G,small/gso__Animal_Crossing_New_Leaf_Nintendo_3DS_Game/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Animal_Crossing_New_Leaf_Nintendo_3DS_Game\meshes\model.mtl,True,internal
G,small/gso__Asus_Z97AR_LGA_1150_Intel_ATX_Motherboard/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Asus_Z97AR_LGA_1150_Intel_ATX_Motherboard\materials\textures\texture.png,True,internal
G,small/gso__Asus_Z97AR_LGA_1150_Intel_ATX_Motherboard/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Asus_Z97AR_LGA_1150_Intel_ATX_Motherboard\meshes\model.mtl,True,internal
G,small/gso__Balderdash_Game/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Balderdash_Game\materials\textures\texture.png,True,internal
G,small/gso__Balderdash_Game/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Balderdash_Game\meshes\model.mtl,True,internal
G,small/gso__Blue_Jasmine_Includes_Digital_Copy_UltraViolet_DVD/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Blue_Jasmine_Includes_Digital_Copy_UltraViolet_DVD\materials\textures\texture.png,True,internal
G,small/gso__Blue_Jasmine_Includes_Digital_Copy_UltraViolet_DVD/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Blue_Jasmine_Includes_Digital_Copy_UltraViolet_DVD\meshes\model.mtl,True,internal
G,small/gso__Brother_Ink_Cartridge_Magenta_LC75M/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Brother_Ink_Cartridge_Magenta_LC75M\materials\textures\texture.png,True,internal
G,small/gso__Brother_Ink_Cartridge_Magenta_LC75M/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Brother_Ink_Cartridge_Magenta_LC75M\meshes\model.mtl,True,internal
G,small/gso__Canon_Pixma_Ink_Cartridge_251_M/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Canon_Pixma_Ink_Cartridge_251_M\materials\textures\texture.png,True,internal
G,small/gso__Canon_Pixma_Ink_Cartridge_251_M/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Canon_Pixma_Ink_Cartridge_251_M\meshes\model.mtl,True,internal
G,small/gso__Clorox_Premium_Choice_Gloves_SM_1_pair/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Clorox_Premium_Choice_Gloves_SM_1_pair\materials\textures\texture.png,True,internal
G,small/gso__Clorox_Premium_Choice_Gloves_SM_1_pair/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Clorox_Premium_Choice_Gloves_SM_1_pair\meshes\model.mtl,True,internal
G,small/gso__Clue_Board_Game_Classic_Edition/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Clue_Board_Game_Classic_Edition\materials\textures\texture.png,True,internal
G,small/gso__Clue_Board_Game_Classic_Edition/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Clue_Board_Game_Classic_Edition\meshes\model.mtl,True,internal
G,small/gso__Cole_Hardware_Hammer_Black/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Cole_Hardware_Hammer_Black\materials\textures\texture.png,True,internal
G,small/gso__Cole_Hardware_Hammer_Black/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Cole_Hardware_Hammer_Black\meshes\model.mtl,True,internal
G,small/gso__CoQ10/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__CoQ10\materials\textures\texture.png,True,internal
G,small/gso__CoQ10/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__CoQ10\meshes\model.mtl,True,internal
G,small/gso__Craftsman_Grip_Screwdriver_Phillips_Cushion/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Craftsman_Grip_Screwdriver_Phillips_Cushion\materials\textures\texture.png,True,internal
G,small/gso__Craftsman_Grip_Screwdriver_Phillips_Cushion/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Craftsman_Grip_Screwdriver_Phillips_Cushion\meshes\model.mtl,True,internal
G,small/gso__Crayola_Crayons_24_count/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Crayola_Crayons_24_count\materials\textures\texture.png,True,internal
G,small/gso__Crayola_Crayons_24_count/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Crayola_Crayons_24_count\meshes\model.mtl,True,internal
G,small/gso__Crayola_Washable_Sidewalk_Chalk_16_pack/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Crayola_Washable_Sidewalk_Chalk_16_pack\materials\textures\texture.png,True,internal
G,small/gso__Crayola_Washable_Sidewalk_Chalk_16_pack/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Crayola_Washable_Sidewalk_Chalk_16_pack\meshes\model.mtl,True,internal
G,small/gso__Creatine_Monohydrate/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Creatine_Monohydrate\materials\textures\texture.png,True,internal
G,small/gso__Creatine_Monohydrate/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Creatine_Monohydrate\meshes\model.mtl,True,internal
G,small/gso__Crosley_Alarm_Clock_Vintage_Metal/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Crosley_Alarm_Clock_Vintage_Metal\materials\textures\texture.png,True,internal
G,small/gso__Crosley_Alarm_Clock_Vintage_Metal/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Crosley_Alarm_Clock_Vintage_Metal\meshes\model.mtl,True,internal
G,small/gso__Crunch_Girl_Scouts_Candy_Bars_Peanut_Butter_Creme_78_oz_box/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Crunch_Girl_Scouts_Candy_Bars_Peanut_Butter_Creme_78_oz_box\materials\textures\texture.png,True,internal
G,small/gso__Crunch_Girl_Scouts_Candy_Bars_Peanut_Butter_Creme_78_oz_box/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Crunch_Girl_Scouts_Candy_Bars_Peanut_Butter_Creme_78_oz_box\meshes\model.mtl,True,internal
G,small/gso__Diet_Pepsi_Soda_Cola12_Pack_12_oz_Cans/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Diet_Pepsi_Soda_Cola12_Pack_12_oz_Cans\materials\textures\texture.png,True,internal
G,small/gso__Diet_Pepsi_Soda_Cola12_Pack_12_oz_Cans/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Diet_Pepsi_Soda_Cola12_Pack_12_oz_Cans\meshes\model.mtl,True,internal
G,small/gso__Digital_Camo_Double_Decker_Lunch_Bag/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Digital_Camo_Double_Decker_Lunch_Bag\materials\textures\texture.png,True,internal
G,small/gso__Digital_Camo_Double_Decker_Lunch_Bag/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Digital_Camo_Double_Decker_Lunch_Bag\meshes\model.mtl,True,internal
G,small/gso__Don_Franciscos_Gourmet_Coffee_Medium_Decaf_100_Colombian_12_oz_340_g/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Don_Franciscos_Gourmet_Coffee_Medium_Decaf_100_Colombian_12_oz_340_g\materials\textures\texture.png,True,internal
G,small/gso__Don_Franciscos_Gourmet_Coffee_Medium_Decaf_100_Colombian_12_oz_340_g/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Don_Franciscos_Gourmet_Coffee_Medium_Decaf_100_Colombian_12_oz_340_g\meshes\model.mtl,True,internal
G,small/gso__DPC_Handmade_Hat_Brown/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__DPC_Handmade_Hat_Brown\materials\textures\texture.png,True,internal
G,small/gso__DPC_Handmade_Hat_Brown/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__DPC_Handmade_Hat_Brown\meshes\model.mtl,True,internal
G,small/gso__DPC_Thinsulate_Isolate_Gloves_Brown/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__DPC_Thinsulate_Isolate_Gloves_Brown\materials\textures\texture.png,True,internal
G,small/gso__DPC_Thinsulate_Isolate_Gloves_Brown/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__DPC_Thinsulate_Isolate_Gloves_Brown\meshes\model.mtl,True,internal
G,small/gso__DPC_tropical_Trends_Hat/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__DPC_tropical_Trends_Hat\materials\textures\texture.png,True,internal
G,small/gso__DPC_tropical_Trends_Hat/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__DPC_tropical_Trends_Hat\meshes\model.mtl,True,internal
G,small/gso__Epson_273XL_Ink_Cartridge_Magenta/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Epson_273XL_Ink_Cartridge_Magenta\materials\textures\texture.png,True,internal
G,small/gso__Epson_273XL_Ink_Cartridge_Magenta/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Epson_273XL_Ink_Cartridge_Magenta\meshes\model.mtl,True,internal
G,small/gso__Fisher_price_Classic_Toys_Buzzy_Bee/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Fisher_price_Classic_Toys_Buzzy_Bee\materials\textures\texture.png,True,internal
G,small/gso__Fisher_price_Classic_Toys_Buzzy_Bee/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Fisher_price_Classic_Toys_Buzzy_Bee\meshes\model.mtl,True,internal
G,small/gso__Folic_Acid/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Folic_Acid\materials\textures\texture.png,True,internal
G,small/gso__Folic_Acid/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Folic_Acid\meshes\model.mtl,True,internal
G,small/gso__Fresca_Peach_Citrus_Sparkling_Flavored_Soda_12_PK/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Fresca_Peach_Citrus_Sparkling_Flavored_Soda_12_PK\materials\textures\texture.png,True,internal
G,small/gso__Fresca_Peach_Citrus_Sparkling_Flavored_Soda_12_PK/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Fresca_Peach_Citrus_Sparkling_Flavored_Soda_12_PK\meshes\model.mtl,True,internal
G,small/gso__Frozen_Scrabble_Jr/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Frozen_Scrabble_Jr\materials\textures\texture.png,True,internal
G,small/gso__Frozen_Scrabble_Jr/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Frozen_Scrabble_Jr\meshes\model.mtl,True,internal
G,small/gso__Gigabyte_GA78LMTUSB3_50_Motherboard_Micro_ATX_Socket_AM3/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Gigabyte_GA78LMTUSB3_50_Motherboard_Micro_ATX_Socket_AM3\materials\textures\texture.png,True,internal
G,small/gso__Gigabyte_GA78LMTUSB3_50_Motherboard_Micro_ATX_Socket_AM3/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Gigabyte_GA78LMTUSB3_50_Motherboard_Micro_ATX_Socket_AM3\meshes\model.mtl,True,internal
G,small/gso__Google_Cardboard_Original_package/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Google_Cardboard_Original_package\materials\textures\texture.png,True,internal
G,small/gso__Google_Cardboard_Original_package/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Google_Cardboard_Original_package\meshes\model.mtl,True,internal
G,small/gso__Hasbro_Monopoly_Hotels_Game/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Hasbro_Monopoly_Hotels_Game\materials\textures\texture.png,True,internal
G,small/gso__Hasbro_Monopoly_Hotels_Game/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Hasbro_Monopoly_Hotels_Game\meshes\model.mtl,True,internal
G,small/gso__Hasbro_Trivial_Pursuit_Family_Edition_Game/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Hasbro_Trivial_Pursuit_Family_Edition_Game\materials\textures\texture.png,True,internal
G,small/gso__Hasbro_Trivial_Pursuit_Family_Edition_Game/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Hasbro_Trivial_Pursuit_Family_Edition_Game\meshes\model.mtl,True,internal
G,small/gso__HeavyDuty_Flashlight/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__HeavyDuty_Flashlight\materials\textures\texture.png,True,internal
G,small/gso__HeavyDuty_Flashlight/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__HeavyDuty_Flashlight\meshes\model.mtl,True,internal
G,small/gso__House_of_Cards_The_Complete_First_Season_4_Discs_DVD/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__House_of_Cards_The_Complete_First_Season_4_Discs_DVD\materials\textures\texture.png,True,internal
G,small/gso__House_of_Cards_The_Complete_First_Season_4_Discs_DVD/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__House_of_Cards_The_Complete_First_Season_4_Discs_DVD\meshes\model.mtl,True,internal
G,small/gso__Hyaluronic_Acid/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Hyaluronic_Acid\materials\textures\texture.png,True,internal
G,small/gso__Hyaluronic_Acid/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Hyaluronic_Acid\meshes\model.mtl,True,internal
G,small/gso__HyperX_Cloud_II_Headset_Red/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__HyperX_Cloud_II_Headset_Red\materials\textures\texture.png,True,internal
G,small/gso__HyperX_Cloud_II_Headset_Red/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__HyperX_Cloud_II_Headset_Red\meshes\model.mtl,True,internal
G,small/gso__Jansport_School_Backpack_Blue_Streak/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Jansport_School_Backpack_Blue_Streak\materials\textures\texture.png,True,internal
G,small/gso__Jansport_School_Backpack_Blue_Streak/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Jansport_School_Backpack_Blue_Streak\meshes\model.mtl,True,internal
G,small/gso__JBL_Charge_Speaker_portable_wireless_wired_Green/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__JBL_Charge_Speaker_portable_wireless_wired_Green\materials\textures\texture.png,True,internal
G,small/gso__JBL_Charge_Speaker_portable_wireless_wired_Green/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__JBL_Charge_Speaker_portable_wireless_wired_Green\meshes\model.mtl,True,internal
G,small/gso__Justified_The_Complete_Fourth_Season_3_Discs_DVD/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Justified_The_Complete_Fourth_Season_3_Discs_DVD\materials\textures\texture.png,True,internal
G,small/gso__Justified_The_Complete_Fourth_Season_3_Discs_DVD/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Justified_The_Complete_Fourth_Season_3_Discs_DVD\meshes\model.mtl,True,internal
G,small/gso__Kanex_MultiSync_Wireless_Keyboard/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Kanex_MultiSync_Wireless_Keyboard\materials\textures\texture.png,True,internal
G,small/gso__Kanex_MultiSync_Wireless_Keyboard/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Kanex_MultiSync_Wireless_Keyboard\meshes\model.mtl,True,internal
G,small/gso__KS_Chocolate_Cube_Box_Assortment_By_Neuhaus_2010_Ounces/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__KS_Chocolate_Cube_Box_Assortment_By_Neuhaus_2010_Ounces\materials\textures\texture.png,True,internal
G,small/gso__KS_Chocolate_Cube_Box_Assortment_By_Neuhaus_2010_Ounces/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__KS_Chocolate_Cube_Box_Assortment_By_Neuhaus_2010_Ounces\meshes\model.mtl,True,internal
G,small/gso__LEGO_Bricks_More_Creative_Suitcase/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__LEGO_Bricks_More_Creative_Suitcase\materials\textures\texture.png,True,internal
G,small/gso__LEGO_Bricks_More_Creative_Suitcase/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__LEGO_Bricks_More_Creative_Suitcase\meshes\model.mtl,True,internal
G,small/gso__LEGO_City_Advent_Calendar/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__LEGO_City_Advent_Calendar\materials\textures\texture.png,True,internal
G,small/gso__LEGO_City_Advent_Calendar/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__LEGO_City_Advent_Calendar\meshes\model.mtl,True,internal
G,small/gso__LEGO_Duplo_Build_and_Play_Box_4629/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__LEGO_Duplo_Build_and_Play_Box_4629\materials\textures\texture.png,True,internal
G,small/gso__LEGO_Duplo_Build_and_Play_Box_4629/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__LEGO_Duplo_Build_and_Play_Box_4629\meshes\model.mtl,True,internal
G,small/gso__LEGO_Star_Wars_Advent_Calendar/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__LEGO_Star_Wars_Advent_Calendar\materials\textures\texture.png,True,internal
G,small/gso__LEGO_Star_Wars_Advent_Calendar/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__LEGO_Star_Wars_Advent_Calendar\meshes\model.mtl,True,internal
G,small/gso__Little_Debbie_Chocolate_Cupcakes_8_ct/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Little_Debbie_Chocolate_Cupcakes_8_ct\materials\textures\texture.png,True,internal
G,small/gso__Little_Debbie_Chocolate_Cupcakes_8_ct/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Little_Debbie_Chocolate_Cupcakes_8_ct\meshes\model.mtl,True,internal
G,small/gso__Little_Debbie_Cloud_Cakes_10_ct/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Little_Debbie_Cloud_Cakes_10_ct\materials\textures\texture.png,True,internal
G,small/gso__Little_Debbie_Cloud_Cakes_10_ct/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Little_Debbie_Cloud_Cakes_10_ct\meshes\model.mtl,True,internal
G,small/gso__Little_Debbie_Donut_Sticks_6_cake_donuts_10_oz_total/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Little_Debbie_Donut_Sticks_6_cake_donuts_10_oz_total\materials\textures\texture.png,True,internal
G,small/gso__Little_Debbie_Donut_Sticks_6_cake_donuts_10_oz_total/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Little_Debbie_Donut_Sticks_6_cake_donuts_10_oz_total\meshes\model.mtl,True,internal
G,small/gso__Mario_Party_9_Wii_Game/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Mario_Party_9_Wii_Game\materials\textures\texture.png,True,internal
G,small/gso__Mario_Party_9_Wii_Game/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Mario_Party_9_Wii_Game\meshes\model.mtl,True,internal
G,small/gso__Markings_Letter_Holder/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Markings_Letter_Holder\materials\textures\texture.png,True,internal
G,small/gso__Markings_Letter_Holder/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Markings_Letter_Holder\meshes\model.mtl,True,internal
G,small/gso__Mastic_Gum/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Mastic_Gum\materials\textures\texture.png,True,internal
G,small/gso__Mastic_Gum/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Mastic_Gum\meshes\model.mtl,True,internal
G,small/gso__Mens_Striper_Sneaker_in_White_rnp8HUli59Y/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Mens_Striper_Sneaker_in_White_rnp8HUli59Y\materials\textures\texture.png,True,internal
